filename,width,height,class,xmin,ymin,xmax,ymax
20210813_195755.jpg,477,1008,martabak telor,22,425,229,586
20210813_195757.jpg,477,1008,martabak telor,11,431,219,587
20210813_195802.jpg,477,1008,martabak telor,9,400,208,606
20210813_195802.jpg,477,1008,martabak telor,207,388,429,593
20210813_195802.jpg,477,1008,martabak telor,177,572,385,800
20210813_195808.jpg,477,1008,martabak telor,1,350,226,574
20210813_195808.jpg,477,1008,martabak telor,177,367,441,607
20210813_195808.jpg,477,1008,martabak telor,149,559,353,761
20210813_195812.jpg,477,1008,martabak telor,171,350,433,510
20210813_195812.jpg,477,1008,martabak telor,1,363,234,553
20210813_195812.jpg,477,1008,martabak telor,191,511,401,727
20210813_195813.jpg,477,1008,martabak telor,72,234,318,427
20210813_195813.jpg,477,1008,martabak telor,185,401,405,621
20210813_195921.jpg,477,1008,martabak manis,1,439,233,723
20210813_195921.jpg,477,1008,martabak manis,255,417,475,726
20210813_195923.jpg,477,1008,martabak manis,1,396,231,689
20210813_195923.jpg,477,1008,martabak manis,238,377,475,689
20210813_195926.jpg,477,1008,martabak manis,21,515,263,772
20210813_195926.jpg,477,1008,martabak manis,22,331,226,575
20210813_195926.jpg,477,1008,martabak manis,26,172,238,345
20210813_195926.jpg,477,1008,martabak manis,248,238,477,470
20210813_195926.jpg,477,1008,martabak manis,239,452,477,664
20210813_195938.jpg,477,1008,martabak manis,1,343,235,556
20210813_195938.jpg,477,1008,martabak manis,186,272,420,478
20210813_195938.jpg,477,1008,martabak manis,7,551,227,755
20210813_195938.jpg,477,1008,martabak manis,206,502,371,680
20210813_195938.jpg,477,1008,martabak manis,363,457,477,667
20210813_200008.jpg,477,1008,martabak manis,1,348,218,571
20210813_200008.jpg,477,1008,martabak manis,184,303,457,542
20210813_200008.jpg,477,1008,martabak manis,2,614,206,775
20210813_200008.jpg,477,1008,martabak manis,166,571,347,750
20210813_200008.jpg,477,1008,martabak manis,332,546,477,732
20210813_200013.jpg,477,1008,martabak manis,1,431,214,653
20210813_200013.jpg,477,1008,martabak manis,93,280,356,464
20210813_200013.jpg,477,1008,martabak manis,48,642,272,770
20210813_200013.jpg,477,1008,martabak manis,200,504,351,662
20210813_200013.jpg,477,1008,martabak manis,303,399,459,580
20210813_200029.jpg,477,1008,martabak manis,109,340,253,568
20210813_200029.jpg,477,1008,martabak manis,265,369,477,631
20210813_200029.jpg,477,1008,martabak manis,23,507,179,716
20210813_200029.jpg,477,1008,martabak manis,153,573,300,775
20210813_200029.jpg,477,1008,martabak manis,289,624,477,792
20210813_200039.jpg,477,1008,martabak manis,104,410,329,713
20210813_200044.jpg,477,1008,martabak manis,63,361,347,625
20210813_200046.jpg,477,1008,martabak manis,59,344,319,620
20220401_203920.jpg,756,1008,martabak telor,213,486,544,687
20220401_203920.jpg,756,1008,martabak telor,188,594,572,829
20220401_203920.jpg,756,1008,martabak telor,7,592,242,875
20220401_203921.jpg,756,1008,martabak telor,245,307,593,559
20220401_203921.jpg,756,1008,martabak telor,207,420,611,666
20220401_203921.jpg,756,1008,martabak telor,7,418,244,710
20220401_203921.jpg,756,1008,martabak telor,23,720,544,1008
20220401_203921.jpg,756,1008,martabak telor,561,616,756,814
20220401_203922.jpg,756,1008,martabak telor,253,400,521,669
20220401_203922.jpg,756,1008,martabak telor,211,523,536,790
20220401_203922.jpg,756,1008,martabak telor,25,446,256,801
20220401_203922.jpg,756,1008,martabak telor,203,782,488,1008
20220401_203922.jpg,756,1008,martabak telor,500,642,678,849
20220401_203925.jpg,756,1008,martabak telor,151,491,523,684
20220401_203925.jpg,756,1008,martabak telor,201,622,574,775
20220401_203925.jpg,756,1008,martabak telor,67,709,390,902
20220401_203927.jpg,756,1008,martabak telor,169,306,543,511
20220401_203927.jpg,756,1008,martabak telor,212,450,589,600
20220401_203927.jpg,756,1008,martabak telor,1,532,439,793
20220401_203927.jpg,756,1008,martabak telor,76,711,688,1003
20220401_203927.jpg,756,1008,martabak telor,417,582,756,904
20220401_203929.jpg,756,1008,martabak telor,222,304,609,519
20220401_203929.jpg,756,1008,martabak telor,241,444,639,655
20220401_203929.jpg,756,1008,martabak telor,1,507,404,767
20220401_203929.jpg,756,1008,martabak telor,37,732,525,1007
20220401_203929.jpg,756,1008,martabak telor,395,622,756,996
20220401_203932.jpg,756,1008,martabak telor,157,328,529,580
20220401_203932.jpg,756,1008,martabak telor,132,453,553,724
20220401_203932.jpg,756,1008,martabak telor,1,516,203,787
20220401_203932.jpg,756,1008,martabak telor,147,747,564,1008
20220401_203932.jpg,756,1008,martabak telor,540,599,755,832
20220401_203934.jpg,756,1008,martabak telor,208,391,544,575
20220401_203934.jpg,756,1008,martabak telor,247,513,584,653
20220401_203934.jpg,756,1008,martabak telor,59,601,465,769
20220401_203934.jpg,756,1008,martabak telor,138,740,756,1001
20220401_203934.jpg,756,1008,martabak telor,435,622,756,876
20220401_203937.jpg,756,1008,martabak telor,221,415,623,659
20220401_203937.jpg,756,1008,martabak telor,245,562,653,773
20220401_203937.jpg,756,1008,martabak telor,1,634,455,896
20220401_203937.jpg,756,1008,martabak telor,437,732,756,998
20220401_203954.jpg,756,1008,martabak telor,334,391,665,588
20220401_203954.jpg,756,1008,martabak telor,216,447,572,660
20220401_203954.jpg,756,1008,martabak telor,164,526,505,759
20220401_203955.jpg,756,1008,martabak telor,365,370,714,633
20220401_203955.jpg,756,1008,martabak telor,280,421,640,670
20220401_203955.jpg,756,1008,martabak telor,165,516,490,796
20220401_203957.jpg,756,1008,martabak telor,252,383,596,552
20220401_203957.jpg,756,1008,martabak telor,163,507,554,673
20220401_203957.jpg,756,1008,martabak telor,157,614,548,892
20220401_204002.jpg,756,1008,martabak telor,342,304,692,590
20220401_204002.jpg,756,1008,martabak telor,248,366,605,649
20220401_204002.jpg,756,1008,martabak telor,142,443,493,751
20220401_204003.jpg,756,1008,martabak telor,278,277,684,613
20220401_204003.jpg,756,1008,martabak telor,147,347,540,679
20220401_204003.jpg,756,1008,martabak telor,68,453,443,777
20220401_204004.jpg,756,1008,martabak telor,320,300,680,539
20220401_204004.jpg,756,1008,martabak telor,221,364,557,608
20220401_204004.jpg,756,1008,martabak telor,142,450,524,730
20220401_204012.jpg,756,1008,martabak telor,319,269,689,606
20220401_204012.jpg,756,1008,martabak telor,198,274,521,610
20220401_204012.jpg,756,1008,martabak telor,27,367,372,704
20220401_204016.jpg,756,1008,martabak telor,24,441,429,724
20220401_204016.jpg,756,1008,martabak telor,174,333,528,621
20220401_204016.jpg,756,1008,martabak telor,275,306,671,590
20220401_204022.jpg,756,1008,martabak telor,363,411,694,757
20220401_204022.jpg,756,1008,martabak telor,243,432,541,722
20220401_204022.jpg,756,1008,martabak telor,67,488,344,726
20220401_204036.jpg,756,1008,martabak telor,260,417,675,795
20220401_204036.jpg,756,1008,martabak telor,135,472,505,872
20220401_204036.jpg,756,1008,martabak telor,27,522,342,974
20220401_204037.jpg,756,1008,martabak telor,95,474,382,824
20220401_204037.jpg,756,1008,martabak telor,315,407,668,698
20220401_204037.jpg,756,1008,martabak telor,213,446,448,731
20220401_204043.jpg,756,1008,martabak telor,261,441,568,781
20220401_204044.jpg,756,1008,martabak telor,149,517,479,906
20220401_204044.jpg,756,1008,martabak telor,256,400,532,647
20220401_204044.jpg,756,1008,martabak telor,131,474,268,674
20220401_204046.jpg,756,1008,martabak telor,172,520,295,742
20220401_204046.jpg,756,1008,martabak telor,260,460,540,657
20220401_204046.jpg,756,1008,martabak telor,208,556,521,927
20220401_204200.jpg,756,1008,martabak manis,56,214,265,457
20220401_204200.jpg,756,1008,martabak manis,215,264,458,476
20220401_204200.jpg,756,1008,martabak manis,321,376,547,582
20220401_204200.jpg,756,1008,martabak manis,455,469,671,712
20220401_204200.jpg,756,1008,martabak manis,200,497,453,774
20220401_204200.jpg,756,1008,martabak manis,331,628,563,870
20220401_204200.jpg,756,1008,martabak manis,554,592,756,879
20220401_204201.jpg,756,1008,martabak manis,109,206,432,424
20220401_204201.jpg,756,1008,martabak manis,180,349,504,553
20220401_204201.jpg,756,1008,martabak manis,259,477,589,636
20220401_204201.jpg,756,1008,martabak manis,94,576,442,779
20220401_204201.jpg,756,1008,martabak manis,149,735,534,940
20220401_204201.jpg,756,1008,martabak manis,419,568,689,803
20220401_204201.jpg,756,1008,martabak manis,489,806,756,998
20220401_204202.jpg,756,1008,martabak manis,123,234,389,406
20220401_204202.jpg,756,1008,martabak manis,195,348,451,493
20220401_204202.jpg,756,1008,martabak manis,255,481,532,607
20220401_204202.jpg,756,1008,martabak manis,378,571,595,739
20220401_204202.jpg,756,1008,martabak manis,434,721,653,902
20220401_204202.jpg,756,1008,martabak manis,268,830,513,1008
20220401_204202.jpg,756,1008,martabak manis,233,718,461,853
20220401_204202.jpg,756,1008,martabak manis,130,556,380,755
20220401_204203.jpg,756,1008,martabak manis,165,228,417,470
20220401_204203.jpg,756,1008,martabak manis,379,259,556,506
20220401_204203.jpg,756,1008,martabak manis,533,306,756,531
20220401_204203.jpg,756,1008,martabak manis,472,441,743,722
20220401_204204.jpg,756,1008,martabak manis,29,399,291,598
20220401_204204.jpg,756,1008,martabak manis,259,421,403,649
20220401_204204.jpg,756,1008,martabak manis,364,455,544,653
20220401_204204.jpg,756,1008,martabak manis,512,483,671,664
20220401_204204.jpg,756,1008,martabak manis,655,533,756,697
20220401_204204.jpg,756,1008,martabak manis,344,579,533,806
20220401_204204.jpg,756,1008,martabak manis,524,614,675,868
20220401_204204.jpg,756,1008,martabak manis,662,673,756,864
20220401_204205.jpg,756,1008,martabak manis,19,317,253,542
20220401_204205.jpg,756,1008,martabak manis,231,350,365,579
20220401_204205.jpg,756,1008,martabak manis,336,390,529,582
20220401_204205.jpg,756,1008,martabak manis,498,412,667,650
20220401_204205.jpg,756,1008,martabak manis,641,509,756,692
20220401_204205.jpg,756,1008,martabak manis,296,521,498,760
20220401_204205.jpg,756,1008,martabak manis,477,578,623,832
20220401_204205.jpg,756,1008,martabak manis,613,655,756,853
20220401_204207.jpg,756,1008,martabak manis,41,261,281,483
20220401_204207.jpg,756,1008,martabak manis,191,339,367,557
20220401_204207.jpg,756,1008,martabak manis,290,417,499,611
20220401_204207.jpg,756,1008,martabak manis,150,550,422,742
20220401_204207.jpg,756,1008,martabak manis,418,501,607,699
20220401_204207.jpg,756,1008,martabak manis,495,604,708,842
20220401_204207.jpg,756,1008,martabak manis,278,686,513,866
20220401_204207.jpg,756,1008,martabak manis,388,767,636,999
20220401_204215.jpg,756,1008,martabak manis,270,373,481,488
20220401_204215.jpg,756,1008,martabak manis,295,464,481,598
20220401_204215.jpg,756,1008,martabak manis,298,558,497,708
